Year,Period,State,Value
2018,FIRST OF JAN,WEST VIRGINIA,"4,700"
2018,FIRST OF JAN,WISCONSIN,"21,000"
2018,FIRST OF JAN,WYOMING,"5,500"
2018,FIRST OF APR,ALABAMA,"7,500"
2018,FIRST OF APR,ARIZONA,"18,500"
2018,FIRST OF APR,ARKANSAS,"11,500"
2018,FIRST OF APR,CALIFORNIA,"1,140,000"
2018,FIRST OF APR,COLORADO,"16,500"
2018,FIRST OF APR,CONNECTICUT,"3,600"
2018,FIRST OF APR,FLORIDA,"270,000"
2018,FIRST OF APR,GEORGIA,"134,000"
2018,FIRST OF APR,HAWAII,"14,500"
2018,FIRST OF APR,IDAHO,"60,000"
2018,FIRST OF APR,ILLINOIS,"10,000"
2018,FIRST OF APR,INDIANA,"8,000"
2018,FIRST OF APR,IOWA,"45,000"
2018,FIRST OF APR,KANSAS,"3,900"
2018,FIRST OF APR,KENTUCKY,"4,800"
2018,FIRST OF APR,LOUISIANA,"48,000"
2018,FIRST OF APR,MAINE,"2,200"
2018,FIRST OF APR,MARYLAND,"7,000"
2018,FIRST OF APR,MASSACHUSETTS,"3,600"
2018,FIRST OF APR,MICHIGAN,"36,000"
2018,FIRST OF APR,MINNESOTA,"69,000"
2018,FIRST OF APR,MISSISSIPPI,"53,000"
2018,FIRST OF APR,MISSOURI,"7,000"
2018,FIRST OF APR,MONTANA,"50,000"
2018,FIRST OF APR,NEBRASKA,"10,500"
2018,FIRST OF APR,NEW JERSEY,"4,400"
2018,FIRST OF APR,NEW MEXICO,"1,900"
2018,FIRST OF APR,NEW YORK,"20,000"
2018,FIRST OF APR,NORTH CAROLINA,"16,000"
2018,FIRST OF APR,NORTH DAKOTA,"72,000"
2018,FIRST OF APR,OHIO,"11,000"
2018,FIRST OF APR,OKLAHOMA,"15,500"
2018,FIRST OF APR,OREGON,"41,000"
2018,FIRST OF APR,OTHER STATES,"4,260"
2018,FIRST OF APR,PENNSYLVANIA,"15,500"
2018,FIRST OF APR,SOUTH CAROLINA,"14,000"
2018,FIRST OF APR,SOUTH DAKOTA,"10,500"
2018,FIRST OF APR,TENNESSEE,"8,000"
2018,FIRST OF APR,TEXAS,"305,000"
2018,FIRST OF APR,UTAH,"14,500"
2018,FIRST OF APR,VERMONT,"5,500"
2018,FIRST OF APR,VIRGINIA,"5,000"
2018,FIRST OF APR,WASHINGTON,"55,000"
2018,FIRST OF APR,WEST VIRGINIA,"7,000"
2018,FIRST OF APR,WISCONSIN,"24,000"
2018,FIRST OF APR,WYOMING,"8,500"
2017,MARKETING YEAR,ALABAMA,"7,000"
2017,MARKETING YEAR,ARIZONA,"22,000"
2017,MARKETING YEAR,ARKANSAS,"29,000"
2017,MARKETING YEAR,CALIFORNIA,"335,000"
2017,MARKETING YEAR,COLORADO,"33,000"
2017,MARKETING YEAR,FLORIDA,"205,000"
2017,MARKETING YEAR,GEORGIA,"99,000"
2017,MARKETING YEAR,HAWAII,"12,000"
2017,MARKETING YEAR,IDAHO,"95,000"
2017,MARKETING YEAR,ILLINOIS,"11,000"
2017,MARKETING YEAR,INDIANA,"7,000"
2017,MARKETING YEAR,IOWA,"35,000"
2017,MARKETING YEAR,KANSAS,"7,000"
2017,MARKETING YEAR,KENTUCKY,"5,000"
2017,MARKETING YEAR,LOUISIANA,"43,000"
2017,MARKETING YEAR,MAINE,"12,000"
2017,MARKETING YEAR,MICHIGAN,"87,000"
2017,MARKETING YEAR,MINNESOTA,"126,000"
2017,MARKETING YEAR,MISSISSIPPI,"13,000"
2017,MARKETING YEAR,MISSOURI,"8,000"
2017,MARKETING YEAR,MONTANA,"145,000"
2017,MARKETING YEAR,NEBRASKA,"42,000"
2017,MARKETING YEAR,NEW JERSEY,"13,000"
2017,MARKETING YEAR,NEW YORK,"57,000"
2017,MARKETING YEAR,NORTH CAROLINA,"11,000"
2017,MARKETING YEAR,NORTH DAKOTA,"455,000"
2017,MARKETING YEAR,OHIO,"15,000"
2017,MARKETING YEAR,OREGON,"78,000"
2017,MARKETING YEAR,OTHER STATES,"34,000"
2017,MARKETING YEAR,PENNSYLVANIA,"16,000"
2017,MARKETING YEAR,SOUTH CAROLINA,"16,000"
2017,MARKETING YEAR,SOUTH DAKOTA,"255,000"
2017,MARKETING YEAR,TENNESSEE,"7,000"
2017,MARKETING YEAR,TEXAS,"120,000"
2017,MARKETING YEAR,UTAH,"27,000"
2017,MARKETING YEAR,VERMONT,"7,000"
2017,MARKETING YEAR,VIRGINIA,"5,000"
2017,MARKETING YEAR,WASHINGTON,"77,000"
2017,MARKETING YEAR,WEST VIRGINIA,"6,000"
2017,MARKETING YEAR,WISCONSIN,"53,000"
2017,MARKETING YEAR,WYOMING,"39,000"
2017,FIRST OF JAN,ALABAMA,"7,000"
2017,FIRST OF JAN,ARIZONA,"31,000"
2017,FIRST OF JAN,ARKANSAS,"18,000"
2017,FIRST OF JAN,CALIFORNIA,"1,170,000"
2017,FIRST OF JAN,COLORADO,"9,500"
2017,FIRST OF JAN,CONNECTICUT,"3,100"
2017,FIRST OF JAN,FLORIDA,"260,000"
2017,FIRST OF JAN,GEORGIA,"123,000"
2017,FIRST OF JAN,HAWAII,"13,000"
2017,FIRST OF JAN,IDAHO,"95,000"
2017,FIRST OF JAN,ILLINOIS,"11,000"
2017,FIRST OF JAN,INDIANA,"7,000"
2017,FIRST OF JAN,IOWA,"10,000"
2017,FIRST OF JAN,KANSAS,"3,800"
2017,FIRST OF JAN,KENTUCKY,"6,500"
2017,FIRST OF JAN,LOUISIANA,"44,000"
2017,FIRST OF JAN,MAINE,"2,700"
2017,FIRST OF JAN,MARYLAND,"9,000"
2017,FIRST OF JAN,MASSACHUSETTS,"3,300"
2017,FIRST OF JAN,MICHIGAN,"29,000"
2017,FIRST OF JAN,MINNESOTA,"27,000"
2017,FIRST OF JAN,MISSISSIPPI,"31,000"
2017,FIRST OF JAN,MISSOURI,"7,000"
2017,FIRST OF JAN,MONTANA,"18,500"
2017,FIRST OF JAN,NEBRASKA,"7,500"
2017,FIRST OF JAN,NEW JERSEY,"6,000"
2017,FIRST OF JAN,NEW MEXICO,"5,500"
2017,FIRST OF JAN,NEW YORK,"32,000"
2017,FIRST OF JAN,NORTH CAROLINA,"16,000"
2017,FIRST OF JAN,NORTH DAKOTA,"50,000"
2017,FIRST OF JAN,OHIO,"15,500"
2017,FIRST OF JAN,OKLAHOMA,"26,000"
2017,FIRST OF JAN,OREGON,"71,000"
2017,FIRST OF JAN,OTHER STATES,"6,190"
2017,FIRST OF JAN,PENNSYLVANIA,"17,000"
2017,FIRST OF JAN,SOUTH CAROLINA,"17,000"
2017,FIRST OF JAN,SOUTH DAKOTA,"21,000"
2017,FIRST OF JAN,TENNESSEE,"8,500"
2017,FIRST OF JAN,TEXAS,"275,000"
2017,FIRST OF JAN,UTAH,"16,000"
2017,FIRST OF JAN,VERMONT,"6,500"
2017,FIRST OF JAN,VIRGINIA,"8,000"
2017,FIRST OF JAN,WASHINGTON,"68,000"
2017,FIRST OF JAN,WEST VIRGINIA,"5,500"
2017,FIRST OF JAN,WISCONSIN,"17,000"
2017,FIRST OF JAN,WYOMING,"6,500"
2017,FIRST OF APR,ALABAMA,"6,500"
2017,FIRST OF APR,ARIZONA,"22,000"
2017,FIRST OF APR,ARKANSAS,"17,000"
2017,FIRST OF APR,CALIFORNIA,"980,000"
2017,FIRST OF APR,COLORADO,"16,500"
2017,FIRST OF APR,CONNECTICUT,"3,000"
2017,FIRST OF APR,FLORIDA,"245,000"
2017,FIRST OF APR,GEORGIA,"130,000"
2017,FIRST OF APR,HAWAII,"12,000"
2017,FIRST OF APR,IDAHO,"61,000"
2017,FIRST OF APR,ILLINOIS,"11,500"
2017,FIRST OF APR,INDIANA,"7,500"
2017,FIRST OF APR,IOWA,"12,000"
2017,FIRST OF APR,KANSAS,"3,800"
2017,FIRST OF APR,KENTUCKY,"7,000"
2017,FIRST OF APR,LOUISIANA,"56,000"
2017,FIRST OF APR,MAINE,"2,200"
2017,FIRST OF APR,MARYLAND,"8,000"
2017,FIRST OF APR,MASSACHUSETTS,"2,500"
2017,FIRST OF APR,MICHIGAN,"55,000"
2017,FIRST OF APR,MINNESOTA,"32,000"
2017,FIRST OF APR,MISSISSIPPI,"89,000"
2017,FIRST OF APR,MISSOURI,"6,500"
2017,FIRST OF APR,MONTANA,"47,000"
2017,FIRST OF APR,NEBRASKA,"7,500"
2017,FIRST OF APR,NEW JERSEY,"5,500"
2017,FIRST OF APR,NEW MEXICO,"7,000"
2017,FIRST OF APR,NEW YORK,"25,000"
2017,FIRST OF APR,NORTH CAROLINA,"24,000"
2017,FIRST OF APR,NORTH DAKOTA,"115,000"
2017,FIRST OF APR,OHIO,"13,500"
2017,FIRST OF APR,OKLAHOMA,"17,000"
2017,FIRST OF APR,OREGON,"71,000"
2017,FIRST OF APR,OTHER STATES,"5,650"
2017,FIRST OF APR,PENNSYLVANIA,"15,500"
2017,FIRST OF APR,SOUTH CAROLINA,"20,000"
2017,FIRST OF APR,SOUTH DAKOTA,"30,000"
2017,FIRST OF APR,TENNESSEE,"8,500"
2017,FIRST OF APR,TEXAS,"345,000"
2017,FIRST OF APR,UTAH,"21,000"
2017,FIRST OF APR,VERMONT,"6,000"
2017,FIRST OF APR,VIRGINIA,"8,500"
2017,FIRST OF APR,WASHINGTON,"75,000"
2017,FIRST OF APR,WEST VIRGINIA,"7,500"
2017,FIRST OF APR,WISCONSIN,"18,000"
2017,FIRST OF APR,WYOMING,"15,000"
2017,FIRST OF JUL,ALABAMA,"7,000"
2017,FIRST OF JUL,ARIZONA,"26,000"
2017,FIRST OF JUL,ARKANSAS,"29,000"
2017,FIRST OF JUL,CALIFORNIA,"590,000"
2017,FIRST OF JUL,COLORADO,"35,000"
2017,FIRST OF JUL,CONNECTICUT,"3,500"
2017,FIRST OF JUL,FLORIDA,"176,000"
2017,FIRST OF JUL,GEORGIA,"121,000"
2017,FIRST OF JUL,HAWAII,"15,000"
2017,FIRST OF JUL,IDAHO,"89,000"
2017,FIRST OF JUL,ILLINOIS,"13,000"
2017,FIRST OF JUL,INDIANA,"13,000"
2017,FIRST OF JUL,IOWA,"40,000"
2017,FIRST OF JUL,KANSAS,"7,000"
2017,FIRST OF JUL,KENTUCKY,"9,000"
2017,FIRST OF JUL,LOUISIANA,"64,000"
2017,FIRST OF JUL,MAINE,"5,500"
2017,FIRST OF JUL,MARYLAND,"8,500"
2017,FIRST OF JUL,MASSACHUSETTS,"9,000"
2017,FIRST OF JUL,MICHIGAN,"103,000"
2017,FIRST OF JUL,MINNESOTA,"136,000"
2017,FIRST OF JUL,MISSISSIPPI,"24,000"
2017,FIRST OF JUL,MISSOURI,"9,000"
2017,FIRST OF JUL,MONTANA,"154,000"
2017,FIRST OF JUL,NEBRASKA,"46,000"
2017,FIRST OF JUL,NEW JERSEY,"16,000"
2017,FIRST OF JUL,NEW MEXICO,"8,500"
2017,FIRST OF JUL,NEW YORK,"59,000"
2017,FIRST OF JUL,NORTH CAROLINA,"26,000"
2017,FIRST OF JUL,NORTH DAKOTA,"470,000"
2017,FIRST OF JUL,OHIO,"23,000"
2017,FIRST OF JUL,OKLAHOMA,"4,400"
2017,FIRST OF JUL,OREGON,"94,000"
2017,FIRST OF JUL,OTHER STATES,"8,100"
2017,FIRST OF JUL,PENNSYLVANIA,"18,500"
2017,FIRST OF JUL,SOUTH CAROLINA,"14,500"
2017,FIRST OF JUL,SOUTH DAKOTA,"152,000"
2017,FIRST OF JUL,TENNESSEE,"10,000"
2017,FIRST OF JUL,TEXAS,"104,000"
2017,FIRST OF JUL,UTAH,"35,000"
2017,FIRST OF JUL,VERMONT,"7,500"
2017,FIRST OF JUL,VIRGINIA,"11,500"
2017,FIRST OF JUL,WASHINGTON,"82,000"
2017,FIRST OF JUL,WEST VIRGINIA,"9,000"
2017,FIRST OF JUL,WISCONSIN,"74,000"
2017,FIRST OF JUL,WYOMING,"35,000"
2017,FIRST OF OCT,ALABAMA,"7,500"
2017,FIRST OF OCT,ARIZONA,"27,000"
2017,FIRST OF OCT,ARKANSAS,"25,000"
2017,FIRST OF OCT,CALIFORNIA,"680,000"
2017,FIRST OF OCT,COLORADO,"34,000"
2017,FIRST OF OCT,CONNECTICUT,"4,000"
2017,FIRST OF OCT,FLORIDA,"180,000"
2017,FIRST OF OCT,GEORGIA,"125,000"
2017,FIRST OF OCT,HAWAII,"15,000"
2017,FIRST OF OCT,IDAHO,"113,000"
2017,FIRST OF OCT,ILLINOIS,"13,500"
2017,FIRST OF OCT,INDIANA,"11,500"
2017,FIRST OF OCT,IOWA,"45,000"
2017,FIRST OF OCT,KANSAS,"6,500"
2017,FIRST OF OCT,KENTUCKY,"7,500"
2017,FIRST OF OCT,LOUISIANA,"58,000"
2017,FIRST OF OCT,MAINE,"5,500"
2017,FIRST OF OCT,MARYLAND,"8,000"
2017,FIRST OF OCT,MASSACHUSETTS,"6,000"
2017,FIRST OF OCT,MICHIGAN,"88,000"
2017,FIRST OF OCT,MINNESOTA,"98,000"
2017,FIRST OF OCT,MISSISSIPPI,"14,000"
2017,FIRST OF OCT,MISSOURI,"9,500"
2017,FIRST OF OCT,MONTANA,"115,000"
2017,FIRST OF OCT,NEBRASKA,"42,000"
2017,FIRST OF OCT,NEW JERSEY,"15,500"
2017,FIRST OF OCT,NEW MEXICO,"8,000"
2017,FIRST OF OCT,NEW YORK,"51,000"
2017,FIRST OF OCT,NORTH CAROLINA,"23,000"
2017,FIRST OF OCT,NORTH DAKOTA,"410,000"
2017,FIRST OF OCT,OHIO,"18,500"
2017,FIRST OF OCT,OKLAHOMA,"3,700"
2017,FIRST OF OCT,OREGON,"94,000"
2017,FIRST OF OCT,OTHER STATES,"6,070"
2017,FIRST OF OCT,PENNSYLVANIA,"24,000"
2017,FIRST OF OCT,SOUTH CAROLINA,"12,500"
2017,FIRST OF OCT,SOUTH DAKOTA,"111,000"
2017,FIRST OF OCT,TENNESSEE,"8,500"
2017,FIRST OF OCT,TEXAS,"127,000"
2017,FIRST OF OCT,UTAH,"29,000"
2017,FIRST OF OCT,VERMONT,"6,500"
2017,FIRST OF OCT,VIRGINIA,"9,500"
2017,FIRST OF OCT,WASHINGTON,"66,000"
2017,FIRST OF OCT,WEST VIRGINIA,"8,500"
2017,FIRST OF OCT,WISCONSIN,"51,000"
2017,FIRST OF OCT,WYOMING,"28,000"
2016,MARKETING YEAR,ALABAMA,"7,000"
2016,MARKETING YEAR,ARIZONA,"27,000"
2016,MARKETING YEAR,ARKANSAS,"24,000"
2016,MARKETING YEAR,CALIFORNIA,"310,000"
2016,MARKETING YEAR,COLORADO,"32,000"
2016,MARKETING YEAR,FLORIDA,"215,000"
2016,MARKETING YEAR,GEORGIA,"96,000"
2016,MARKETING YEAR,HAWAII,"16,000"
2016,MARKETING YEAR,IDAHO,"97,000"
2016,MARKETING YEAR,ILLINOIS,"10,000"
2016,MARKETING YEAR,INDIANA,"7,000"
2016,MARKETING YEAR,IOWA,"37,000"
2016,MARKETING YEAR,KANSAS,"7,000"
2016,MARKETING YEAR,KENTUCKY,"5,000"
2016,MARKETING YEAR,LOUISIANA,"50,000"
2016,MARKETING YEAR,MAINE,"12,000"
2016,MARKETING YEAR,MICHIGAN,"89,000"
2016,MARKETING YEAR,MINNESOTA,"124,000"
2016,MARKETING YEAR,MISSISSIPPI,"19,000"
2016,MARKETING YEAR,MISSOURI,"8,000"
2016,MARKETING YEAR,MONTANA,"159,000"
2016,MARKETING YEAR,NEBRASKA,"48,000"
2016,MARKETING YEAR,NEW JERSEY,"12,000"
2016,MARKETING YEAR,NEW YORK,"64,000"
2016,MARKETING YEAR,NORTH CAROLINA,"12,000"
2016,MARKETING YEAR,NORTH DAKOTA,"485,000"
2016,MARKETING YEAR,OHIO,"15,000"
2016,MARKETING YEAR,OREGON,"74,000"
2016,MARKETING YEAR,OTHER STATES,"35,000"
2016,MARKETING YEAR,PENNSYLVANIA,"19,000"
2016,MARKETING YEAR,SOUTH CAROLINA,"16,000"
2016,MARKETING YEAR,SOUTH DAKOTA,"280,000"
2016,MARKETING YEAR,TENNESSEE,"6,000"
2016,MARKETING YEAR,TEXAS,"133,000"
2016,MARKETING YEAR,UTAH,"31,000"
2016,MARKETING YEAR,VERMONT,"6,000"
2016,MARKETING YEAR,VIRGINIA,"5,000"
2016,MARKETING YEAR,WASHINGTON,"84,000"
2016,MARKETING YEAR,WEST VIRGINIA,"5,000"
2016,MARKETING YEAR,WISCONSIN,"54,000"
2016,MARKETING YEAR,WYOMING,"40,000"
2016,FIRST OF JAN,ALABAMA,"7,500"
2016,FIRST OF JAN,ARIZONA,"30,000"
2016,FIRST OF JAN,ARKANSAS,"27,000"
2016,FIRST OF JAN,CALIFORNIA,"1,130,000"
2016,FIRST OF JAN,COLORADO,"5,000"
2016,FIRST OF JAN,CONNECTICUT,"2,700"
2016,FIRST OF JAN,FLORIDA,"275,000"
2016,FIRST OF JAN,GEORGIA,"100,000"
2016,FIRST OF JAN,HAWAII,"15,000"
2016,FIRST OF JAN,IDAHO,"91,000"
2016,FIRST OF JAN,ILLINOIS,"8,500"
2016,FIRST OF JAN,INDIANA,"6,500"
2016,FIRST OF JAN,IOWA,"13,000"
2016,FIRST OF JAN,KANSAS,"5,000"
2016,FIRST OF JAN,KENTUCKY,"6,500"
2016,FIRST OF JAN,LOUISIANA,"54,000"
2016,FIRST OF JAN,MAINE,"2,200"
2016,FIRST OF JAN,MARYLAND,"7,500"
2016,FIRST OF JAN,MASSACHUSETTS,"3,000"
2016,FIRST OF JAN,MICHIGAN,"25,000"
2016,FIRST OF JAN,MINNESOTA,"36,000"
2016,FIRST OF JAN,MISSISSIPPI,"21,000"
2016,FIRST OF JAN,MISSOURI,"10,000"
2016,FIRST OF JAN,MONTANA,"16,500"
2016,FIRST OF JAN,NEBRASKA,"11,000"
2016,FIRST OF JAN,NEW JERSEY,"6,000"
2016,FIRST OF JAN,NEW MEXICO,"6,000"
2016,FIRST OF JAN,NEW YORK,"31,000"
2016,FIRST OF JAN,NORTH CAROLINA,"18,500"
2016,FIRST OF JAN,NORTH DAKOTA,"89,000"
2016,FIRST OF JAN,OHIO,"16,500"
2016,FIRST OF JAN,OKLAHOMA,"13,500"
2016,FIRST OF JAN,OREGON,"68,000"
2016,FIRST OF JAN,OTHER STATES,"7,340"
2016,FIRST OF JAN,PENNSYLVANIA,"12,500"
2016,FIRST OF JAN,SOUTH CAROLINA,"16,500"
2016,FIRST OF JAN,SOUTH DAKOTA,"47,000"
2016,FIRST OF JAN,TENNESSEE,"9,000"
2016,FIRST OF JAN,TEXAS,"240,000"
2016,FIRST OF JAN,UTAH,"12,000"
2016,FIRST OF JAN,VERMONT,"5,500"
2016,FIRST OF JAN,VIRGINIA,"6,500"
2016,FIRST OF JAN,WASHINGTON,"77,000"
2016,FIRST OF JAN,WEST VIRGINIA,"6,500"
2016,FIRST OF JAN,WISCONSIN,"20,000"
2016,FIRST OF JAN,WYOMING,"2,700"
2016,FIRST OF APR,ALABAMA,"8,000"
2016,FIRST OF APR,ARIZONA,"22,000"
2016,FIRST OF APR,ARKANSAS,"24,000"
2016,FIRST OF APR,CALIFORNIA,"1,110,000"
2016,FIRST OF APR,COLORADO,"9,500"
2016,FIRST OF APR,CONNECTICUT,"2,500"
2016,FIRST OF APR,FLORIDA,"240,000"
2016,FIRST OF APR,GEORGIA,"108,000"
2016,FIRST OF APR,HAWAII,"13,500"
2016,FIRST OF APR,IDAHO,"60,000"
2016,FIRST OF APR,ILLINOIS,"9,000"
2016,FIRST OF APR,INDIANA,"4,300"
2016,FIRST OF APR,IOWA,"10,500"
2016,FIRST OF APR,KANSAS,"4,700"
2016,FIRST OF APR,KENTUCKY,"5,500"
2016,FIRST OF APR,LOUISIANA,"52,000"
2016,FIRST OF APR,MAINE,"3,600"
2016,FIRST OF APR,MARYLAND,"8,000"
2016,FIRST OF APR,MASSACHUSETTS,"4,200"
2016,FIRST OF APR,MICHIGAN,"40,000"
2016,FIRST OF APR,MINNESOTA,"27,000"
2016,FIRST OF APR,MISSISSIPPI,"85,000"
2016,FIRST OF APR,MISSOURI,"12,000"
2016,FIRST OF APR,MONTANA,"62,000"
2016,FIRST OF APR,NEBRASKA,"19,500"
2016,FIRST OF APR,NEW JERSEY,"4,200"
2016,FIRST OF APR,NEW MEXICO,"6,500"
2016,FIRST OF APR,NEW YORK,"31,000"
2016,FIRST OF APR,NORTH CAROLINA,"23,000"
2016,FIRST OF APR,NORTH DAKOTA,"110,000"
2016,FIRST OF APR,OHIO,"14,000"
2016,FIRST OF APR,OKLAHOMA,"12,000"
2016,FIRST OF APR,OREGON,"77,000"
2016,FIRST OF APR,OTHER STATES,"7,970"
2016,FIRST OF APR,PENNSYLVANIA,"11,000"
2016,FIRST OF APR,SOUTH CAROLINA,"12,500"
2016,FIRST OF APR,SOUTH DAKOTA,"51,000"
2016,FIRST OF APR,TENNESSEE,"8,000"
2016,FIRST OF APR,TEXAS,"340,000"
2016,FIRST OF APR,UTAH,"14,500"
2016,FIRST OF APR,VERMONT,"5,000"
2016,FIRST OF APR,VIRGINIA,"6,000"
2016,FIRST OF APR,WASHINGTON,"91,000"
2016,FIRST OF APR,WEST VIRGINIA,"7,000"
2016,FIRST OF APR,WISCONSIN,"18,500"
2016,FIRST OF APR,WYOMING,"6,500"
2016,FIRST OF JUL,ALABAMA,"8,000"
2016,FIRST OF JUL,ARIZONA,"30,000"
2016,FIRST OF JUL,ARKANSAS,"32,000"
2016,FIRST OF JUL,CALIFORNIA,"740,000"
2016,FIRST OF JUL,COLORADO,"33,000"
2016,FIRST OF JUL,CONNECTICUT,"3,100"
2016,FIRST OF JUL,FLORIDA,"200,000"
2016,FIRST OF JUL,GEORGIA,"102,000"
2016,FIRST OF JUL,HAWAII,"13,500"
2016,FIRST OF JUL,IDAHO,"79,000"
2016,FIRST OF JUL,ILLINOIS,"11,000"
2016,FIRST OF JUL,INDIANA,"9,500"
2016,FIRST OF JUL,IOWA,"50,000"
2016,FIRST OF JUL,KANSAS,"8,000"
2016,FIRST OF JUL,KENTUCKY,"7,500"
2016,FIRST OF JUL,LOUISIANA,"51,000"
2016,FIRST OF JUL,MAINE,"5,500"
2016,FIRST OF JUL,MARYLAND,"7,000"
2016,FIRST OF JUL,MASSACHUSETTS,"9,500"
2016,FIRST OF JUL,MICHIGAN,"108,000"
2016,FIRST OF JUL,MINNESOTA,"132,000"
2016,FIRST OF JUL,MISSISSIPPI,"19,000"
2016,FIRST OF JUL,MISSOURI,"13,500"
2016,FIRST OF JUL,MONTANA,"147,000"
2016,FIRST OF JUL,NEBRASKA,"45,000"
2016,FIRST OF JUL,NEW JERSEY,"18,000"
2016,FIRST OF JUL,NEW MEXICO,"6,500"
2016,FIRST OF JUL,NEW YORK,"56,000"
2016,FIRST OF JUL,NORTH CAROLINA,"25,000"
2016,FIRST OF JUL,NORTH DAKOTA,"510,000"
2016,FIRST OF JUL,OHIO,"21,000"
2016,FIRST OF JUL,OKLAHOMA,"3,700"
2016,FIRST OF JUL,OREGON,"107,000"
2016,FIRST OF JUL,OTHER STATES,"11,880"
2016,FIRST OF JUL,PENNSYLVANIA,"19,000"
2016,FIRST OF JUL,SOUTH CAROLINA,"13,000"
2016,FIRST OF JUL,SOUTH DAKOTA,"178,000"
2016,FIRST OF JUL,TENNESSEE,"10,000"
2016,FIRST OF JUL,TEXAS,"129,000"
2016,FIRST OF JUL,UTAH,"27,000"
2016,FIRST OF JUL,VERMONT,"6,500"
2016,FIRST OF JUL,VIRGINIA,"8,000"
2016,FIRST OF JUL,WASHINGTON,"57,000"
2016,FIRST OF JUL,WEST VIRGINIA,"7,500"
2016,FIRST OF JUL,WISCONSIN,"71,000"
2016,FIRST OF JUL,WYOMING,"32,000"
2016,FIRST OF OCT,ALABAMA,"7,000"
2016,FIRST OF OCT,ARIZONA,"29,000"
2016,FIRST OF OCT,ARKANSAS,"28,000"
2016,FIRST OF OCT,CALIFORNIA,"770,000"
2016,FIRST OF OCT,COLORADO,"30,000"
2016,FIRST OF OCT,CONNECTICUT,"3,100"
2016,FIRST OF OCT,FLORIDA,"255,000"
2016,FIRST OF OCT,GEORGIA,"96,000"
2016,FIRST OF OCT,HAWAII,"13,500"
2016,FIRST OF OCT,IDAHO,"121,000"
2016,FIRST OF OCT,ILLINOIS,"9,000"
2016,FIRST OF OCT,INDIANA,"7,500"
2016,FIRST OF OCT,IOWA,"54,000"
2016,FIRST OF OCT,KANSAS,"5,000"
2016,FIRST OF OCT,KENTUCKY,"7,500"
2016,FIRST OF OCT,LOUISIANA,"48,000"
2016,FIRST OF OCT,MAINE,"3,500"
2016,FIRST OF OCT,MARYLAND,"7,500"
2016,FIRST OF OCT,MASSACHUSETTS,"8,000"
2016,FIRST OF OCT,MICHIGAN,"101,000"
2016,FIRST OF OCT,MINNESOTA,"113,000"
2016,FIRST OF OCT,MISSISSIPPI,"17,500"
2016,FIRST OF OCT,MISSOURI,"9,000"
2016,FIRST OF OCT,MONTANA,"124,000"
2016,FIRST OF OCT,NEBRASKA,"37,000"
2016,FIRST OF OCT,NEW JERSEY,"12,000"
2016,FIRST OF OCT,NEW MEXICO,"7,000"
2016,FIRST OF OCT,NEW YORK,"48,000"
2016,FIRST OF OCT,NORTH CAROLINA,"25,000"
2016,FIRST OF OCT,NORTH DAKOTA,"385,000"
2016,FIRST OF OCT,OHIO,"19,500"
